case_id,dice,iou,category,primary_group,suggested_action,review_decision,corrected_mask_path,reviewer,reviewed_at,notes
tn3k_roi_0005,0.3877071313402102,0.2404694202130223,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0335,0.45862706681559334,0.297544518229012,location_shift,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0430,0.46352815190081964,0.3016834655800987,location_shift,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0358,0.4735823685677741,0.3102574019165485,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0146,0.49050856120623565,0.3249495483049585,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0537,0.49756025066257153,0.33116818886214516,location_shift,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0223,0.5048023229841412,0.33761577532118314,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0541,0.5059482692455292,0.3386417343059694,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0192,0.5067040764021906,0.33931926578985405,location_shift,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0216,0.5179320293890697,0.34946577327055417,location_shift,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0372,0.5420560747663551,0.3717948717948718,undersegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0512,0.5614315705288413,0.390271021542738,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0429,0.6039601218499031,0.4326238321001369,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0213,0.6404961039455886,0.4711248756288625,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0012,0.6434858387799565,0.4743672105871772,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0170,0.6645466532226789,0.4976187710535486,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0096,0.6661036218937795,0.49936684200272746,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0354,0.668202588027493,0.50172990427863,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0135,0.6772218846352935,0.5119693747341557,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0565,0.6840696963950867,0.5198373306862212,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0380,0.6859033548784241,0.5219580747160089,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0203,0.6861052841873939,0.5221919807806347,undersegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0368,0.6968202329730298,0.5347076823965212,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0123,0.697324414715719,0.5353016688061617,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0010,0.7046967031285857,0.5440399208669207,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0320,0.7126890794021276,0.553626220362622,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0479,0.7127838576370661,0.5537406144772342,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0405,0.7212214411247804,0.5639924411613125,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0145,0.7275365411287741,0.5717543683133782,undersegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0425,0.7277901749619999,0.5720677207788907,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0057,0.7278544237155431,0.572147116874297,undersegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0134,0.7308445695376833,0.5758511148405658,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0448,0.7371780397115718,0.5837545298493229,oversegmentation,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0167,0.7372754491017964,0.5838767042086545,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0238,0.7493039929827238,0.5991096067938221,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0393,0.7514287560820231,0.6018309005131846,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0071,0.7557645419714385,0.6074127988354515,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0357,0.7567534556114244,0.608691380665444,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0161,0.7575848005570477,0.6097678142514011,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0465,0.7593585506181907,0.612069305758377,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0126,0.761003091277432,0.6142090314511296,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0323,0.7637218389401063,0.6177589016741567,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0470,0.7664607140151124,0.6213508744499788,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0055,0.7673426685981007,0.622510935561794,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0152,0.7674832688647387,0.6226960247085782,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0506,0.7685421441854431,0.6240913081650571,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0376,0.77041829008307,0.6265694128901113,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0406,0.7715558011754328,0.6280755787798041,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0433,0.7722892818434219,0.6290482525093724,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0419,0.7738688740475966,0.6311469121595704,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0397,0.7767075765356922,0.6349320584657037,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0163,0.7833036499312397,0.6437955122385073,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0364,0.7838627872311594,0.644551271847442,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0305,0.7879991839101442,0.6501639053778684,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0221,0.7953410581284819,0.6602209392916358,boundary_or_shape_mismatch,model_hard,verify_label_then_mark_hard_case_or_correct_mask,,,,,
tn3k_roi_0377,0.8029960524983973,0.670838265967642,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0160,0.8068209426627794,0.6761943546539744,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0086,0.8122372270551993,0.6838379224846666,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0442,0.8130800294076908,0.6850335739164781,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0129,0.828649896513294,0.7074314451731285,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0199,0.8299386586233775,0.7093120926864591,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0013,0.8304385210662081,0.7100426407881194,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0478,0.8353425683264695,0.7172431528867173,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0011,0.8359376608403846,0.7181210427646705,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0340,0.8380105208497957,0.7211859796378333,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0197,0.8395365987994884,0.7234494409138444,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0154,0.8397867487427519,0.7238210284469078,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0041,0.8466321243523316,0.734052111410602,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0185,0.8511663841514743,0.7408961336170554,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0115,0.8511808005920523,0.7409179799838951,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0359,0.8538030103588393,0.7449007614530021,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0300,0.8593087974207884,0.7533228935910168,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0222,0.8606581892061921,0.7553994605065445,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0562,0.8617148028052183,0.7570289106182262,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0443,0.8668076991214998,0.7649255103917602,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0231,0.86729061675066,0.7656779661016949,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0004,0.8679307210664512,0.7666763308726778,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0330,0.8680191772590106,0.7668143839726723,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0362,0.8696584815128422,0.769376747902517,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0450,0.8708597651504927,0.7712591742570943,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0497,0.8714796927731875,0.772232176233259,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0379,0.8751986538281761,0.778091755319149,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0176,0.8772627155117851,0.7813606331882653,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0434,0.8820241033831857,0.7889473342424833,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0308,0.8852022243908484,0.7940473543797243,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0068,0.8860520935194239,0.7954160947425544,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0174,0.8879584261321455,0.7984939115573595,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0051,0.8890359697579105,0.800238302552587,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0480,0.8893101500219698,0.8006827018717786,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0063,0.8929959463412596,0.8066781177447668,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0382,0.8939099235199698,0.8081710002902361,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
tn3k_roi_0054,0.8941549868643899,0.8085717042110848,multi_region_gt_partial,label_or_task_review,verify_image_label_alignment_and_task_definition,,,,,
